moveset_id,version_group_id
6493,13
6494,8
6494,9
6494,10
6495,11
6495,14
6496,15
6497,6
6497,7
6497,13
6498,6
6499,13
6500,7
6501,9
6501,10
6502,10
6503,14
6504,5
6504,6
6504,7
6504,8
6504,9
6504,10
6504,12
6504,13
6505,8
6505,9
6505,10
6506,11
6506,14
6506,15
6507,11
6507,14
6508,15
6509,5
6509,6
6509,7
6509,12
6509,13
6510,8
6510,9
6510,10
6511,11
6511,14
6512,15
6513,6
6513,7
6513,13
6514,6
6515,13
6516,7
6517,9
6517,10
6518,10
6519,14
6520,5
6520,6
6520,7
6520,8
6520,9
6520,10
6520,12
6520,13
6521,8
6521,9
6521,10
6522,11
6522,14
6522,15
6523,11
6523,14
6524,15
6525,5
6525,6
6525,7
6525,12
6525,13
6526,8
6526,9
6526,10
6527,11
6527,14
6528,15
6529,5
6529,6
6529,7
6530,8
6530,9
6530,10
6531,11
6531,14
6532,15
6533,6
6533,7
6533,13
6534,6
6535,13
6536,9
6536,10
6537,10
6538,14
6539,5
6539,6
6539,7
6539,8
6539,9
6539,10
6539,12
6539,13
6540,8
6540,9
6540,10
6541,11
6541,14
6541,15
6542,15
6543,5
6543,6
6543,7
6543,12
6543,13
6544,8
6544,9
6544,10
6545,11
6545,14
6546,15
6547,6
6547,7
6547,13
6548,6
6549,13
6550,7
6551,9
6551,10
6552,10
6553,14
6554,5
6554,6
6554,7
6554,8
6554,9
6554,10
6554,12
6554,13
6555,8
6555,9
6556,10
6557,11
6557,14
6557,15
6558,15
6559,5
6559,6
6559,7
6559,12
6559,13
6560,8
6560,9
6560,10
6561,11
6561,14
6562,15
6563,6
6563,7
6563,13
6564,6
6565,13
6566,9
6566,10
6567,10
6568,14
6569,5
6569,6
6569,7
6569,8
6569,9
6569,10
6569,12
6569,13
6570,8
6570,9
6570,10
6571,11
6571,14
6571,15
6572,11
6572,14
6573,15
6574,5
6574,6
6574,7
6574,12
6574,13
6575,8
6575,9
6575,10
6576,11
6576,14
6577,15
6578,5
6578,6
6578,7
6579,8
6579,9
6579,10
6580,10
6581,11
6581,14
6582,15
6583,6
6583,7
6583,13
6584,6
6585,13
6586,7
6587,9
6587,10
6588,10
6589,14
6590,5
6590,6
6590,7
6590,8
6590,9
6590,10
6590,12
6590,13
6591,8
6591,9
6591,10
6592,11
6592,14
6592,15
6593,11
6593,14
6594,15
6595,5
6595,6
6595,7
6595,12
6595,13
6596,8
6596,9
6596,10
6597,11
6597,14
6598,15
6599,6
6599,7
6599,13
6600,6
6601,13
6602,7
6603,9
6603,10
6604,10
6605,14
6606,5
6606,6
6606,7
6606,8
6606,9
6606,10
6606,12
6606,13
6607,8
6607,9
6607,10
6608,11
6608,14
6608,15
6609,11
6609,14
6610,15
6611,5
6611,6
6611,7
6611,12
6611,13
6612,8
6612,9
6612,10
6613,11
6613,14
6614,15
6615,6
6615,7
6615,13
6616,6
6617,13
6618,7
6619,9
6619,10
6620,10
6621,14
6622,5
6622,6
6622,7
6622,8
6622,9
6622,10
6622,12
6622,13
6623,8
6623,9
6623,10
6624,10
6625,11
6625,14
6625,15
6626,11
6626,14
6627,15
6628,5
6628,6
6628,7
6628,12
6628,13
6629,8
6629,9
6629,10
6630,11
6630,14
6631,15
6632,5
6632,6
6632,7
6633,8
6633,9
6633,10
6634,10
6635,11
6635,14
6636,15
6637,6
6637,7
6637,13
6638,6
6639,13
6640,7
6641,9
6641,10
6642,10
6643,14
6644,5
6644,6
6644,7
6644,8
6644,9
6644,10
6644,12
6644,13
6645,8
6645,9
6645,10
6646,10
6647,11
6647,14
6647,15
6648,11
6648,14
6649,15
6650,5
6650,6
6650,7
6650,12
6650,13
6651,8
6651,9
6651,10
6652,11
6652,14
6653,15
6654,6
6654,7
6654,13
6655,6
6656,13
6657,7
6658,9
6658,10
6659,10
6660,14
6661,5
6661,6
6661,7
6661,8
6661,9
6661,10
6661,12
6661,13
6662,8
6662,9
6662,10
6663,10
6664,11
6664,14
6664,15
6665,11
6665,14
6666,15
6667,5
6667,6
6667,7
6667,12
6667,13
6668,8
6668,9
6668,10
6669,11
6670,14
6671,15
6672,5
6672,6
6672,7
6673,8
6673,9
6673,10
6674,10
6675,11
6675,14
6676,15
6677,6
6677,7
6677,13
6678,6
6679,13
6680,9
6680,10
6681,10
6682,14
6683,5
6683,6
6683,7
6683,8
6683,9
6683,10
6683,12
6683,13
6684,8
6684,9
6684,10
6685,10
6686,11
6686,14
6686,15
6687,11
6687,14
6688,15
6689,5
6689,6
6689,7
6689,12
6689,13
6690,8
6690,9
6690,10
6691,8
6692,9
6692,10
6693,11
6693,14
6694,11
6695,14
6696,15
6697,5
6697,6
6697,7
6698,8
6698,9
6698,10
6699,10
6700,11
6700,14
6701,15
6702,6
6702,7
6702,13
6703,6
6704,13
6705,7
6706,9
6706,10
6707,10
6708,14
6709,5
6709,6
6709,7
6709,8
6709,9
6709,10
6709,12
6709,13
6710,8
6710,9
6710,10
6711,11
6711,14
6711,15
6712,15
6713,5
6713,6
6713,7
6713,12
6713,13
6714,8
6714,9
6714,10
6715,8
6716,9
6716,10
6717,11
6717,14
6718,15
6719,5
6719,6
6719,7
6720,8
6720,9
6720,10
6721,10
6722,11
6722,14
6723,15
6724,6
6724,7
6724,13
6725,6
6726,13
6727,9
6727,10
6728,10
6729,14
6730,5
6730,6
6730,7
6730,8
6730,9
6730,10
6730,12
6730,13
6731,8
6731,9
6731,10
6732,11
6732,14
6732,15
6733,11
6733,14
6734,15
6735,5
6735,6
6735,7
6735,12
6735,13
6736,8
6736,9
6736,10
6737,11
6737,14
6738,15
6739,6
6739,7
6739,13
6740,6
6741,13
6742,9
6742,10
6743,10
6744,14
6745,5
6745,6
6745,7
6745,8
6745,9
6745,10
6745,12
6745,13
6746,8
6746,9
6746,10
6747,11
6747,14
6747,15
6748,11
6748,14
6749,15
6750,5
6750,6
6750,7
6750,12
6750,13
6751,8
6751,9
6751,10
6752,11
6752,14
6753,15
6754,5
6754,6
6754,7
6755,8
6755,9
6755,10
6756,10
6757,11
6757,14
6758,15
6759,6
6759,7
6759,13
6760,6
6761,13
6762,7
6763,9
6763,10
6764,10
6765,14
6766,5
6766,6
6766,7
6766,8
6766,9
6766,10
6766,12
6766,13
6767,8
6767,9
6767,10
6768,11
6768,14
6768,15
6769,11
6769,14
6770,15
6771,5
6771,6
6771,7
6771,12
6771,13
6772,8
6772,9
6772,10
6773,11
6773,14
6774,15
6775,5
6775,6
6775,7
6776,8
6776,9
6776,10
6777,10
6778,11
6778,14
6779,15
6780,6
6780,7
6780,13
6781,6
6782,13
6783,7
6784,9
6784,10
6785,10
6786,14
6787,5
6787,6
6787,7
6787,8
6787,9
6787,10
6787,12
6787,13
6788,8
6788,9
6788,10
6789,11
6789,14
6789,15
6790,15
6791,5
6791,6
6791,7
6791,12
6791,13
6792,8
6792,9
6792,10
6793,11
6794,14
6795,15
6796,5
6796,6
6796,7
6797,8
6797,9
6797,10
6798,10
6799,11
6799,14
6800,15
6801,6
6801,7
6801,13
6802,6
6803,13
6804,7
6805,9
6805,10
6806,10
6807,14
6808,5
6808,6
6808,7
6808,8
6808,9
6808,10
6808,12
6808,13
6809,8
6809,9
6809,10
6810,11
6810,14
6810,15
6811,15
6812,5
6812,6
6812,7
6812,12
6812,13
6813,8
6813,9
6813,10
6814,11
6814,14
6815,11
6816,14
6817,15
6818,6
6818,7
6818,13
6819,6
6820,13
6821,7
6822,9
6822,10
6823,10
6824,14
6825,5
6825,6
6825,7
6825,8
6825,9
6825,10
6825,12
6825,13
6826,8
6826,9
6826,10
6827,11
6827,14
6827,15
6828,15
6829,5
6829,6
6829,7
6829,12
6829,13
6830,8
6830,9
6830,10
6831,11
6831,14
6832,11
6833,14
6834,15
6835,6
6835,7
6835,13
6836,6
6837,13
6838,7
6839,9
6839,10
6840,10
6841,14
6842,5
6842,6
6842,7
6842,8
6842,9
6842,10
6842,12
6842,13
6843,8
6843,9
6843,10
6844,10
6845,11
6845,14
6845,15
6846,15
6847,5
6847,6
6847,7
6847,12
6847,13
6848,5
6848,6
6848,12
6848,13
6849,7
6850,8
6850,9
6850,10
6851,11
6851,14
6852,15
6853,5
6853,6
6853,7
6854,8
6854,9
6854,10
6855,11
6855,14
6856,15
6857,6
6857,7
6857,13
6858,6
6859,13
6860,7
6861,9
6861,10
6862,10
6863,14
6864,5
6864,6
6864,7
6864,8
6864,9
6864,10
6864,12
6864,13
6865,8
6865,9
6865,10
6866,11
6866,14
6866,15
6867,11
6867,14
6868,15
6869,5
6869,6
6869,7
6869,12
6869,13
6870,5
6870,6
6870,12
6870,13
6871,7
6872,8
6872,9
6872,10
6873,11
6873,14
6874,15
6875,6
6875,7
6875,13
6876,6
6877,13
6878,7
6879,9
6879,10
6880,10
6881,14
6882,5
6882,6
6882,7
6882,8
6882,9
6882,10
6882,12
6882,13
6883,8
6883,9
6883,10
6884,11
6884,14
6884,15
6885,11
6885,14
6886,15
6887,5
6887,6
6887,7
6887,12
6887,13
6888,8
6888,9
6888,10
6889,11
6889,14
6890,15
6891,5
6891,6
6891,7
6892,8
6892,9
6892,10
6893,10
6894,11
6894,14
6895,15
6896,6
6896,7
6896,13
6897,6
6898,13
6899,9
6899,10
6900,10
6901,14
6902,5
6902,6
6902,7
6902,8
6902,9
6902,10
6902,12
6902,13
6903,8
6903,9
6903,10
6904,11
6904,14
6904,15
6905,15
6906,5
6906,6
6906,7
6906,12
6906,13
6907,8
6907,9
6907,10
6908,11
6908,14
6909,15
6910,6
6910,7
6910,13
6911,6
6912,13
6913,9
6913,10
6914,10
6915,14
6916,5
6916,6
6916,7
6916,8
6916,9
6916,10
6916,12
6916,13
6917,8
6917,9
6917,10
6918,11
6918,14
6918,15
6919,15
6920,5
6920,6
6920,7
6920,12
6920,13
6921,8
6921,9
6921,10
6922,11
6922,14
6923,15
6924,5
6924,6
6924,7
6925,8
6925,9
6925,10
6926,10
6927,11
6927,14
6928,15
6929,6
6929,7
6929,13
6930,6
6931,13
6932,7
6933,9
6933,10
6934,10
6935,14
6936,5
6936,6
6936,7
6936,8
6936,9
6936,10
6936,12
6936,13
6937,8
6937,9
6937,10
6938,11
6938,14
6938,15
6939,15
6940,5
6940,6
6940,7
6940,12
6940,13
6941,8
6941,9
6941,10
6942,11
6942,14
6943,15
6944,5
6944,6
6944,7
6945,8
6945,9
6945,10
6946,10
6947,11
6947,14
6948,15
6949,6
6949,7
6949,13
6950,6
6951,13
6952,7
6953,9
6953,10
6954,10
6955,14
6956,5
6956,6
6956,7
6956,8
6956,9
6956,10
6956,12
6956,13
6957,8
6957,9
6957,10
6958,11
6958,14
6958,15
6959,15
6960,5
6960,6
6960,7
6960,12
6960,13
6961,8
6961,9
6961,10
6962,11
6962,14
6963,15
6964,5
6964,6
6964,7
6965,8
6965,9
6965,10
6966,11
6966,14
6967,15
6968,6
6968,7
6968,13
6969,6
6970,13
6971,7
6972,9
6972,10
6973,10
6974,14
6975,5
6975,6
6975,7
6975,8
6975,9
6975,10
6975,12
6975,13
6976,8
6976,9
6976,10
6977,11
6977,14
6977,15
6978,15
6979,5
6979,6
6979,7
6979,12
6979,13
6980,8
6980,9
6980,10
6981,11
6981,14
6982,15
6983,5
6983,6
6983,7
6984,8
6984,9
6984,10
6985,11
6985,14
6986,15
6987,6
6987,7
6987,13
6988,6
6989,13
6990,7
6991,9
6991,10
6992,10
6993,14
6994,5
6994,6
6994,7
6994,8
6994,9
6994,10
6994,12
6994,13
6995,8
6995,9
6995,10
6996,11
6996,14
6996,15
6997,15
6998,5
6998,6
6998,7
6998,12
6998,13
6999,8
6999,9
6999,10
7000,11
7000,14
7001,11
7002,14
7003,15
7004,5
7004,6
7004,7
7005,8
7005,9
7005,10
7006,11
7006,14
7007,15
7008,6
7008,7
7008,13
7009,6
7010,13
7011,7
7012,9
7012,10
7013,10
7014,14
7015,5
7015,6
7015,7
7015,8
7015,9
7015,10
7015,12
7015,13
7016,8
7016,9
7016,10
7017,11
7017,14
7017,15
7018,15
7019,5
7019,6
7019,7
7019,12
7019,13
7020,8
7020,9
7020,10
7021,11
7021,14
7022,15
7023,5
7023,6
7023,7
7024,8
7024,9
7024,10
7025,11
7025,14
7026,15
7027,6
7027,7
7027,13
7028,6
7029,13
7030,7
7031,9
7031,10
7032,10
7033,14
7034,5
7034,6
7034,7
7034,8
7034,9
7034,10
7034,12
7034,13
7035,8
7035,9
7035,10
7036,11
7036,14
7036,15
7037,15
7038,5
7038,6
7038,7
7038,12
7038,13
7039,8
7039,9
7039,10
7040,11
7040,14
7041,15
7042,6
7042,7
7042,13
7043,6
7044,13
7045,7
7046,9
7046,10
7047,10
7048,14
7049,5
7049,6
7049,7
7049,8
7049,9
7049,10
7049,12
7049,13
7050,8
7050,9
7050,10
7051,11
7051,14
7051,15
7052,15
7053,5
7053,6
7053,7
7053,12
7053,13
7054,8
7054,9
7054,10
7055,11
7055,14
7056,15
7057,5
7057,6
7057,7
7058,8
7058,9
7058,10
7059,11
7059,14
7060,15
7061,6
7061,7
7061,13
7062,6
7063,13
7064,9
7064,10
7065,10
7066,14
7067,5
7067,6
7067,7
7067,8
7067,9
7067,10
7067,12
7067,13
7068,5
7068,6
7068,7
7068,12
7068,13
7069,8
7069,9
7069,10
7070,10
7071,11
7071,14
7071,15
7072,11
7072,14
7073,15
7074,5
7074,6
7074,7
7074,12
7074,13
7075,8
7075,9
7075,10
7076,8
7077,9
7077,10
7078,11
7078,14
7079,15
7080,6
7080,7
7080,13
7081,6
7082,13
7083,9
7083,10
7084,10
7085,14
7086,5
7086,6
7086,7
7086,8
7086,9
7086,10
7086,12
7086,13
7087,5
7087,6
7087,7
7087,12
7087,13
7088,8
7088,9
7088,10
7089,10
7090,11
7090,14
7090,15
7091,11
7091,14
7092,15
7093,5
7093,6
7093,7
7093,12
7093,13
7094,8
7094,9
7094,10
7095,11
7095,14
7096,15
7097,5
7097,6
7097,7
7098,8
7098,9
7098,10
7099,10
7100,11
7100,14
7101,15
7102,6
7102,7
7102,13
7103,6
7104,13
7105,9
7105,10
7106,10
7107,14
7108,5
7108,6
7108,7
7108,8
7108,9
7108,10
7108,12
7108,13
7109,5
7109,6
7109,7
7109,12
7109,13
7110,8
7110,9
7110,10
7111,10
7112,11
7112,14
7112,15
7113,11
7113,14
7114,15
7115,5
7115,6
7115,7
7115,12
7115,13
7116,8
7116,9
7116,10
7117,11
7117,14
7118,15
7119,6
7119,7
7119,13
7120,6
7121,13
7122,9
7122,10
7123,10
7124,14
7125,5
7125,6
7125,7
7125,8
7125,9
7125,10
7125,12
7125,13
7126,5
7126,6
7126,7
7126,12
7126,13
7127,8
7127,9
7127,10
7128,10
7129,11
7129,14
7129,15
7130,11
7130,14
7131,15
7132,5
7132,6
7132,7
7132,12
7132,13
7133,8
7133,9
7133,10
7134,11
7134,14
7135,11
7136,14
7137,15
7138,5
7138,6
7138,7
7139,8
7139,9
7139,10
7140,10
7141,11
7141,14
7142,15
7143,6
7143,7
7143,13
7144,6
7145,13
7146,7
7147,9
7147,10
7148,10
7149,14
7150,5
7150,6
7150,7
7150,8
7150,9
7150,10
7150,12
7150,13
7151,8
7151,9
7151,10
7152,11
7152,14
7152,15
7153,15
7154,5
7154,6
7154,7
7154,12
7154,13
7155,8
7155,9
7155,10
7156,11
7156,14
7157,11
7158,14
7159,15
7160,6
7160,7
7160,13
7161,6
7162,13
7163,7
7164,9
7164,10
7165,10
7166,14
7167,5
7167,6
7167,7
7167,8
7167,9
7167,10
7167,12
7167,13
7168,8
7168,9
7168,10
7169,11
7169,14
7169,15
7170,15
7171,5
7171,6
7171,7
7171,12
7171,13
7172,8
7172,9
7172,10
7173,11
7173,14
7174,15
7175,5
7175,6
7175,7
7176,8
7176,9
7176,10
7177,10
7178,11
7178,14
7179,15
7180,6
7180,7
7180,13
7181,6
7182,13
7183,7
7184,9
7184,10
7185,10
7186,14
7187,5
7187,6
7187,7
7187,8
7187,9
7187,10
7187,12
7187,13
7188,8
7188,9
7188,10
7189,11
7189,14
7189,15
7190,15
7191,5
7191,6
7191,7
7191,12
7191,13
7192,8
7192,9
7192,10
7193,11
7193,14
7194,11
7195,14
7196,15
7197,5
7197,6
7197,7
7198,8
7198,9
7198,10
7199,11
7199,14
7200,15
7201,6
7201,7
7201,13
7202,6
7203,13
7204,9
7204,10
7205,10
7206,14
7207,5
7207,6
7207,7
7207,8
7207,9
7207,10
7207,12
7207,13
7208,8
7208,9
7208,10
7209,11
7209,14
7209,15
7210,11
7210,14
7211,15
7212,5
7212,6
7212,7
7212,12
7212,13
7213,8
7213,9
7213,10
7214,11
7214,14
7215,11
7216,14
7217,15
7218,6
7218,7
7218,13
7219,6
7220,13
7221,7
7222,9
7222,10
7223,10
7224,14
7225,5
7225,6
7225,7
7225,8
7225,9
7225,10
7225,12
7225,13
7226,8
7226,9
7226,10
7227,11
7227,14
7227,15
7228,11
7228,14
7229,15
7230,5
7230,6
7230,7
7230,12
7230,13
7231,8
7231,9
7231,10
7232,11
7232,14
7233,15
7234,5
7234,6
7234,7
7235,8
7235,9
7235,10
7236,11
7236,14
7237,15
7238,6
7238,7
7238,13
7239,6
7240,13
7241,7
7242,9
7242,10
7243,10
7244,14
7245,5
7245,6
7245,7
7245,8
7245,9
7245,10
7245,12
7245,13
7246,8
7246,9
7246,10
7247,11
7247,14
7247,15
7248,11
7248,14
7249,15
7250,5
7250,6
7250,7
7250,12
7250,13
7251,8
7251,9
7251,10
7252,11
7252,14
7253,11
7254,14
7255,15
7256,5
7256,6
7256,7
7257,8
7257,9
7257,10
7258,10
7259,11
7259,14
7260,15
7261,6
7261,7
7261,13
7262,6
7263,13
7264,7
7265,9
7265,10
7266,10
7267,14
7268,5
7268,6
7268,7
7268,8
7268,9
7268,10
7268,12
7268,13
7269,8
7269,9
7269,10
7270,11
7270,14
7270,15
7271,15
7272,5
7272,6
7272,7
7272,12
7272,13
7273,8
7273,9
7273,10
7274,11
7274,14
7275,11
7276,14
7277,15
7278,6
7278,7
7278,13
7279,6
7280,13
7281,7
7282,8
7282,9
7282,10
7283,9
7283,10
7284,10
7285,11
7285,14
7286,14
7287,15
7288,5
7288,6
7288,7
7288,8
7288,9
7288,10
7288,12
7288,13
7289,8
7289,9
7290,10
7291,11
7291,14
7291,15
7292,15
7293,5
7293,6
7293,7
7293,12
7293,13
7294,8
7294,9
7294,10
7295,11
7295,14
7296,11
7297,14
7298,15
7299,6
7299,7
7299,13
7300,6
7301,13
7302,7
7303,8
7303,9
7303,10
7304,9
7304,10
7305,10
7306,11
7306,14
7307,14
7308,15
7309,5
7309,6
7309,7
7309,8
7309,9
7309,10
7309,12
7309,13
7310,8
7310,9
7311,10
7312,11
7312,14
7312,15
7313,15
7314,5
7314,6
7314,7
7314,12
7314,13
7315,7
7316,8
7316,9
7316,10
7317,11
7317,14
7318,15
7319,5
7319,6
7319,7
7320,8
7320,9
7320,10
7321,10
7322,11
7322,14
7323,15
7324,6
7324,7
7324,13
7325,6
7326,13
7327,7
7328,9
7328,10
7329,10
7330,14
7331,5
7331,6
7331,7
7331,8
7331,9
7331,10
7331,12
7331,13
7332,8
7332,9
7332,10
7333,11
7333,14
7333,15
7334,15
7335,5
7335,6
7335,7
7335,12
7335,13
7336,5
7336,6
7336,12
7336,13
7337,7
7338,8
7338,9
7338,10
7339,11
7339,14
7340,15
7341,6
7341,7
7341,13
7342,6
7343,13
7344,7
7345,9
7345,10
7346,10
7347,14
7348,5
7348,6
7348,7
7348,8
7348,9
7348,10
7348,12
7348,13
7349,8
7349,9
7349,10
7350,11
7350,14
7350,15
7351,15
7352,5
7352,6
7352,7
7352,12
7352,13
7353,8
7353,9
7353,10
7354,11
7354,14
7355,11
7356,14
7357,15
7358,5
7358,6
7358,7
7359,8
7359,9
7359,10
7360,10
7361,11
7361,14
7362,15
7363,6
7363,7
7363,13
7364,6
7365,13
7366,9
7366,10
7367,10
7368,14
7369,5
7369,6
7369,7
7369,8
7369,9
7369,10
7369,12
7369,13
7370,8
7370,9
7370,10
7371,11
7371,14
7371,15
7372,11
7372,14
7373,15
7374,5
7374,6
7374,7
7374,12
7374,13
7375,8
7375,9
7375,10
7376,11
7376,14
7377,11
7378,14
7379,15
7380,6
7380,7
7380,13
7381,6
7382,13
7383,8
7383,9
7383,10
7384,9
7384,10
7385,10
7386,11
7386,14
7387,14
7388,15
7389,5
7389,6
7389,7
7389,8
7389,9
7389,10
7389,12
7389,13
7390,8
7390,9
7390,10
7391,11
7391,14
7391,15
7392,11
7392,14
7393,15
7394,5
7394,6
7394,7
7394,12
7394,13
7395,8
7395,9
7395,10
7396,11
7396,14
7397,11
7398,14
7399,15
7400,5
7400,6
7400,7
7401,8
7401,9
7401,10
7402,10
7403,11
7403,14
7404,15
7405,6
7405,7
7405,13
7406,6
7407,13
7408,7
7409,9
7409,10
7410,10
7411,14
7412,5
7412,6
7412,7
7412,8
7412,9
7412,10
7412,12
7412,13
7413,8
7413,9
7413,10
7414,11
7414,14
7414,15
7415,11
7415,14
7416,15
7417,5
7417,6
7417,7
7417,12
7417,13
7418,8
7418,9
7418,10
7419,11
7420,14
7421,15
7422,5
7422,6
7422,7
7423,8
7423,9
7423,10
7424,10
7425,11
7425,14
7426,15
7427,6
7427,7
7427,13
7428,6
7429,13
7430,9
7430,10
7431,10
7432,14
7433,5
7433,6
7433,7
7433,8
7433,9
7433,10
7433,12
7433,13
7434,8
7434,9
7434,10
7435,11
7435,14
7435,15
7436,15
7437,5
7437,6
7437,7
7437,12
7437,13
7438,8
7438,9
7438,10
7439,11
7439,14
7440,11
7441,14
7442,15
7443,6
7443,7
7443,13
7444,6
7445,13
7446,7
7447,9
7447,10
7448,10
7449,14
7450,5
7450,6
7450,7
7450,8
7450,9
7450,10
7450,12
7450,13
7451,8
7451,9
7451,10
7452,11
7452,14
7452,15
7453,11
7453,14
7454,15
7455,5
7455,6
7455,7
7455,12
7455,13
7456,8
7456,9
7456,10
7457,11
7457,14
7458,11
7459,14
7460,15
7461,6
7461,7
7461,13
7462,6
7463,13
7464,7
7465,9
7465,10
7466,10
7467,14
7468,5
7468,6
7468,7
7468,8
7468,9
7468,10
7468,12
7468,13
7469,8
7469,9
7469,10
7470,11
7470,14
7470,15
7471,11
7471,14
7472,15
7473,5
7473,6
7473,7
7473,12
7473,13
7474,8
7474,9
7474,10
7475,11
7475,14
7476,15
7477,5
7477,6
7477,7
7478,8
7478,9
7478,10
7479,10
7480,11
7480,14
7481,15
7482,6
7482,7
7482,13
7483,6
7484,13
7485,9
7485,10
7486,10
7487,14
7488,5
7488,6
7488,7
7488,8
7488,9
7488,10
7488,12
7488,13
7489,5
7489,6
7489,7
7489,12
7489,13
7490,8
7490,9
7490,10
7491,10
7492,11
7492,14
7492,15
7493,11
7493,14
7494,15
7495,5
7495,6
7495,7
7495,12
7495,13
7496,8
7496,9
7496,10
7497,11
7497,14
7498,15
7499,6
7499,7
7499,13
7500,6
7501,13
7502,7
7503,9
7503,10
7504,10
7505,14
7506,5
7506,6
7506,7
7506,8
7506,9
7506,10
7506,12
7506,13
7507,5
7507,6
7507,7
7507,12
7507,13
7508,8
7508,9
7508,10
7509,10
7510,11
7510,14
7510,15
7511,11
7511,14
7512,15
7513,5
7513,6
7513,7
7513,12
7513,13
7514,5
7514,6
7514,12
7514,13
7515,7
7516,8
7516,9
7516,10
7517,11
7517,14
7518,15
7519,5
7519,6
7519,7
7520,8
7520,9
7520,10
7521,10
7522,11
7522,14
7523,15
7524,6
7524,7
7524,13
7525,6
7526,13
7527,7
7528,9
7528,10
7529,14
7530,5
7530,6
7530,7
7530,8
7530,9
7530,10
7530,12
7530,13
7531,8
7531,9
7531,10
7532,10
7533,11
7533,14
7533,15
7534,15
7535,5
7535,6
7535,7
7535,12
7535,13
7536,5
7536,6
7536,12
7536,13
7537,7
7538,8
7538,9
7538,10
7539,11
7539,14
7540,15
7541,6
7541,7
7541,13
7542,6
7543,13
7544,7
7545,9
7545,10
7546,14
7547,5
7547,6
7547,7
7547,8
7547,9
7547,10
7547,12
7547,13
7548,5
7548,6
7548,7
7548,12
7548,13
7549,8
7549,9
7549,10
7550,10
7551,11
7551,14
7551,15
7552,11
7552,14
7553,15
7554,5
7554,6
7554,7
7554,12
7554,13
7555,8
7555,9
7555,10
7556,11
7557,14
7558,15
7559,6
7559,7
7559,13
7560,6
7561,13
7562,7
7563,9
7563,10
7564,10
7565,14
7566,5
7566,6
7566,7
7566,8
7566,9
7566,10
7566,12
7566,13
7567,8
7567,9
7567,10
7568,11
7568,14
7568,15
7569,11
7569,14
7570,15
7571,5
7571,6
7571,7
7571,12
7571,13
7572,8
7572,9
7572,10
7573,11
7573,14
7574,11
7575,14
7576,15
7577,6
7577,7
7577,13
7578,6
7579,13
7580,7
7581,9
7581,10
7582,10
7583,14
7584,5
7584,6
7584,7
7584,8
7584,9
7584,10
7584,12
7584,13
7585,8
7585,9
7585,10
7586,11
7586,14
7586,15
7587,11
7587,14
7588,15
7589,5
7589,6
7589,7
7589,12
7589,13
7590,8
7590,9
7590,10
7591,11
7591,14
7592,15
7593,5
7593,6
7593,7
7594,8
7594,9
7594,10
7595,10
7596,11
7596,14
7597,15
7598,6
7598,7
7598,13
7599,6
7600,13
7601,7
7602,9
7602,10
7603,10
7604,14
7605,5
7605,6
7605,7
7605,8
7605,9
7605,10
7605,12
7605,13
7606,8
7606,9
7606,10
7607,11
7607,14
7607,15
7608,15
7609,5
7609,6
7609,7
7609,12
7609,13
7610,8
7610,9
7610,10
7611,11
7611,14
7612,15
7613,6
7613,7
7613,13
7614,6
7615,13
7616,7
7617,9
7617,10
7618,10
7619,14
7620,5
7620,6
7620,7
7620,8
7620,9
7620,10
7620,12
7620,13
7621,8
7621,9
7621,10
7622,11
7622,14
7622,15
7623,15
7624,5
7624,6
7624,7
7624,12
7624,13
7625,8
7625,9
7625,10
7626,11
7626,14
7627,15
7628,5
7628,6
7628,7
7629,8
7629,9
7629,10
7630,10
7631,11
7631,14
7632,15
7633,6
7633,7
7633,13
7634,6
7635,13
7636,7
7637,9
7637,10
7638,10
7639,14
7640,5
7640,6
7640,7
7640,8
7640,9
7640,10
7640,12
7640,13
7641,8
7641,9
7641,10
7642,11
7642,14
7642,15
7643,15
7644,5
7644,6
7644,7
7644,12
7644,13
7645,8
7645,9
7645,10
7646,11
7646,14
7647,15
7648,6
7648,7
7648,13
7649,6
7650,13
7651,7
7652,9
7652,10
7653,10
7654,14
7655,5
7655,6
7655,7
7655,8
7655,9
7655,10
7655,12
7655,13
7656,8
7656,9
7656,10
7657,11
7657,14
7657,15
7658,15
7659,5
7659,6
7659,7
7659,12
7659,13
7660,8
7660,9
7660,10
7661,11
7661,14
7662,15
7663,5
7663,6
7663,7
7664,8
7664,9
7664,10
7665,11
7665,14
7666,15
7667,6
7667,7
7667,13
7668,6
7669,13
7670,9
7670,10
7671,14
7672,5
7672,6
7672,7
7672,8
7672,9
7672,10
7672,12
7672,13
7673,5
7673,6
7673,7
7673,12
7673,13
7674,8
7674,9
7674,10
7675,10
7676,11
7676,14
7676,15
7677,11
7677,14
7678,15
7679,5
7679,6
7679,7
7679,12
7679,13
7680,8
7680,9
7680,10
7681,11
7681,14
7682,15
7683,6
7683,7
7683,13
7684,6
7685,13
7686,9
7686,10
7687,10
7688,14
7689,5
7689,6
7689,7
7689,8
7689,9
7689,10
7689,12
7689,13
7690,5
7690,6
7690,7
7690,12
7690,13
7691,8
7691,9
7691,10
7692,10
7693,11
7693,14
7693,15
7694,11
7694,14
7695,15
7696,5
7696,6
7696,7
7696,12
7696,13
7697,8
7697,9
7697,10
7698,11
7698,14
7699,11
7700,14
7701,15
7702,5
7702,6
7702,7
7703,8
7703,9
7703,10
7704,11
7704,14
